('QTD DE FORMIGAS: ', 20)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 8)
('NOME ', 'COL-8I', ' | LOCAL: ', 13)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
-------------------------------------------------------------------------
-------------------------REDUZINGO GRAFO--------------------
[(0, 8), (1, 10), (1, 11), (1, 6), (2, 4), (3, 12), (3, 14), (4, 5), (5, 9), (5, 7), (8, 13)]
[(0, 8), (0, 2), (0, 11), (0, 12), (0, 14), (1, 6), (1, 8), (1, 9), (1, 10), (1, 11), (1, 13), (2, 4), (2, 5), (2, 7), (2, 9), (2, 11), (2, 13), (2, 14), (3, 8), (3, 12), (3, 14), (4, 5), (4, 8), (4, 9), (4, 10), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (6, 10), (6, 12), (7, 8), (7, 9), (7, 12), (7, 14), (8, 9), (8, 13), (8, 14), (9, 10), (9, 11), (9, 14), (11, 12), (11, 13), (11, 14)]
('\xc3\x89 CONEXO?', False)
-------------------------------------------------------------------------
('EVENTO:', 'Navio Afundando12227348455100576396206909745227036673348', 3, 4, 51, 'ATIVO')
('EVENTO:', 'Corrida de Rua2259809659780123421203460316163353502043', 3, 14, 51, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3134066927243194065128915982474629646386', 1, 8, 51, 'ATIVO')
('EVENTO:', 'Navio Afundando12227348455100576396206909745227036673348', 3, 4, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7268800718140234047595267054767321543327', 2, 1, 51, 'ATIVO')
('EVENTO:', 'Soldado Ferido17179848679303617929174642741149583444836', 1, 10, 51, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1016784333967509307641978332678634995211', 2, 7, 51, 'ATIVO')
('EVENTO:', 'Soldado Ferido17179848679303617929174642741149583444836', 1, 10, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4185320537512567760869112656694173867871', 2, 11, 51, 'ATIVO')
('EVENTO:', 'Briga1293678018199460305752760224140876308974', 2, 5, 51, 'ATIVO')
('EVENTO:', 'Tiroteio18142569404874610777574208831236437942490', 2, 9, 51, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11223396529661672662923170343016552666961', 2, 3, 51, 'ATIVO')
('EVENTO:', 'Fuga5279408350049670853054361143312935498108', 1, 6, 51, 'ON-HOLD')
('EVENTO:', 'Briga1293678018199460305752760224140876308974', 2, 5, 51, 'COMPLETO')
('EVENTO:', 'Fuga5279408350049670853054361143312935498108', 1, 6, 51, 'RE-ATIVO')
('EVENTO:', 'Briga1120496892813847428410146804948029842204', 2, 6, 51, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1016784333967509307641978332678634995211', 2, 7, 51, 'COMPLETO')
('EVENTO:', 'Quadrilha15137222626475477832516123169547279441306', 1, 5, 51, 'ATIVO')
('EVENTO:', 'Corrida de Rua2259809659780123421203460316163353502043', 1, 14, 51, 'COMPLETO')
('EVENTO:', 'Resgate16245008930014560495270079827053741570999', 1, 11, 51, 'ATIVO')
('EVENTO:', 'Tiroteio18320358364842615089456143428282431041853', 3, 3, 51, 'ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio4185320537512567760869112656694173867871', 1, 11, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4136052665229330848294734237766378120944', 1, 14, 51, 'ATIVO')
('EVENTO:', 'Tiroteio18244658419765513343644570045865922767299', 3, 3, 51, 'ON-HOLD')
('EVENTO:', 'Mulher em Trabalho de Parto11223396529661672662923170343016552666961', 2, 3, 51, 'COMPLETO')
('EVENTO:', 'Tiroteio18244658419765513343644570045865922767299', 3, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Quadrilha15137222626475477832516123169547279441306', 1, 5, 51, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13115963993109881429308258391089734956212', 1, 13, 51, 'ATIVO')
('EVENTO:', 'Golpe de Estado6138120639646768814963689491299581799764', 3, 2, 51, 'ON-HOLD')
('EVENTO:', 'Tiroteio18142569404874610777574208831236437942490', 1, 9, 51, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6138120639646768814963689491299581799764', 3, 2, 51, 'RE-ATIVO')
('EVENTO:', 'Joalheiria Roubada9321447354709314461386733502092766019136', 1, 4, 51, 'ON-HOLD')
('EVENTO:', 'Golpe de Estado6138120639646768814963689491299581799764', 1, 2, 51, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9321447354709314461386733502092766019136', 1, 4, 51, 'RE-ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio4134684117398259375512387077324195711140', 2, 2, 51, 'ON-HOLD')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3134066927243194065128915982474629646386', 1, 8, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4134684117398259375512387077324195711140', 2, 2, 51, 'RE-ATIVO')
('EVENTO:', 'Resgate16147567645709476235185800502019739617262', 2, 6, 51, 'ON-HOLD')
('EVENTO:', 'Resgate16245008930014560495270079827053741570999', 1, 11, 51, 'COMPLETO')
('EVENTO:', 'Resgate16147567645709476235185800502019739617262', 2, 6, 51, 'RE-ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio4134684117398259375512387077324195711140', 1, 2, 51, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o1057076720045435692928790823553691671196', 1, 3, 51, 'ATIVO')
('EVENTO:', 'Briga1120496892813847428410146804948029842204', 1, 6, 51, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9321447354709314461386733502092766019136', 1, 4, 51, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6138315186505603110673024960830105248583', 3, 4, 51, 'ATIVO')
('EVENTO:', 'Fuga5279408350049670853054361143312935498108', 1, 6, 51, 'COMPLETO')
('EVENTO:', 'Tiroteio18244658419765513343644570045865922767299', 2, 3, 51, 'COMPLETO')
('EVENTO:', 'Resgate16147567645709476235185800502019739617262', 1, 6, 51, 'COMPLETO')
('EVENTO:', 'Golpe de Estado665531961192865641529856186105102314807', 1, 12, 51, 'ATIVO')
('EVENTO:', 'Tiroteio18320358364842615089456143428282431041853', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Navio Afundando123581716388040921886628306930953743152', 1, 4, 51, 'ATIVO')
('EVENTO:', 'Hospital em Chamas7268800718140234047595267054767321543327', 2, 1, 51, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6138315186505603110673024960830105248583', 2, 4, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio448497563249547087992013414463769191287', 1, 11, 51, 'ATIVO')
('EVENTO:', 'Quadrilha15288525351285518678732832596446870233066', 1, 13, 51, 'ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio4136052665229330848294734237766378120944', 1, 14, 51, 'COMPLETO')
('EVENTO:', 'Navio Afundando123581716388040921886628306930953743152', 1, 4, 51, 'COMPLETO')
('EVENTO:', 'Tiroteio1844322981775187359038248676490958242067', 3, 3, 51, 'ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente19316923219767626769346176628863840273987', 2, 13, 51, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1057076720045435692928790823553691671196', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11247807898760159223068345579930322986453', 2, 6, 51, 'ATIVO')
