"EVENTO", "NOME", "INTENSIDADE", "PONTO", "GRAU_ATUAL", "GRAU_ORIGINAL", "RODADAS", "STATUS"
"EVENTO:", "Individuo Suspeito8271532797049873307352883223545026025632", 2, 30, 5, 18, 3, 0
"EVENTO:", "Individuo Suspeito8271532797049873307352883223545026025632", 2, 30, 5, 18, 5, 1
"EVENTO:", "Resgate16110139739512924746887579372389760960625", 1, 3, 6, 12, 6, 0
"EVENTO:", "Resgate16110139739512924746887579372389760960625", 1, 3, 6, 12, 7, 1
"EVENTO:", "Assalto0288117908210717544263446020892450906734", 3, 9, 7, 14, 9, 0
"EVENTO:", "Assalto0288117908210717544263446020892450906734", 2, 9, 7, 14, 9, 1
"EVENTO:", "Depreda\xc3\xa7\xc3\xa3o391792840654993384334869322891163007407", 3, 35, 6, 15, 12, 0
"EVENTO:", "Depreda\xc3\xa7\xc3\xa3o391792840654993384334869322891163007407", 2, 35, 6, 15, 13, 1
"EVENTO:", "Assalto0313272252902954194644331128538288794056", 1, 27, 6, 15, 15, 0
"EVENTO:", "Assalto0313272252902954194644331128538288794056", 1, 27, 6, 15, 16, 1
"EVENTO:", "PM na \xc3\x81rea14110870928509049466210708901862815454264", 3, 16, 6, 21, 18, 0
"EVENTO:", "PM na \xc3\x81rea14110870928509049466210708901862815454264", 2, 16, 6, 21, 18, 1
"EVENTO:", "Corrida de Rua2310208331377694780794811389085257200505", 2, 33, 9, 19, 21, 0
"EVENTO:", "Corrida de Rua2310208331377694780794811389085257200505", 2, 33, 9, 19, 21, 1
"EVENTO:", "Briga1191702784090531787822304021631018946651", 1, 1, 11, 16, 24, 0
"EVENTO:", "Briga1191702784090531787822304021631018946651", 1, 1, 11, 16, 25, 1
"EVENTO:", "Joalheiria Roubada9281683222558283599533106562606013769536", 2, 2, 5, 16, 27, 0
"EVENTO:", "Joalheiria Roubada9281683222558283599533106562606013769536", 2, 2, 5, 16, 29, 1
"EVENTO:", "Individuo Suspeito8266291318543004167232024888299622517342", 3, 26, 8, 11, 30, 0
"EVENTO:", "Individuo Suspeito8266291318543004167232024888299622517342", 2, 26, 8, 11, 30, 1
"EVENTO:", "Golpe de Estado653874871876311508973642108652498077888", 3, 20, 7, 16, 33, 0
"EVENTO:", "Golpe de Estado653874871876311508973642108652498077888", 2, 20, 7, 16, 33, 1
"EVENTO:", "Briga1166424239031430760057832705733477797896", 2, 1, 11, 16, 36, 0
"EVENTO:", "Briga1166424239031430760057832705733477797896", 2, 1, 11, 16, 37, 1
"EVENTO:", "Resgate16112660681581575895581729967344927511059", 3, 34, 6, 16, 39, 0
"EVENTO:", "Resgate16112660681581575895581729967344927511059", 2, 34, 6, 16, 40, 1
"EVENTO:", "Depreda\xc3\xa7\xc3\xa3o3297104388600287108774545023066981736173", 2, 11, 7, 11, 42, 0
"EVENTO:", "Depreda\xc3\xa7\xc3\xa3o3297104388600287108774545023066981736173", 2, 11, 7, 11, 42, 1
"EVENTO:", "V\xc3\xadtima de Acidente1944721457375667758666871646570131884091", 1, 35, 6, 15, 45, 0
"EVENTO:", "V\xc3\xadtima de Acidente1944721457375667758666871646570131884091", 1, 35, 6, 15, 46, 1
"EVENTO:", "V\xc3\xadtima de Acidente19211572098109872814595746636865630031736", 1, 30, 5, 18, 48, 0
"EVENTO:", "V\xc3\xadtima de Acidente19211572098109872814595746636865630031736", 1, 30, 5, 18, 50, 1
"EVENTO:", "Briga1230991679255231884280349767398766865718", 2, 2, 5, 16, 51, 0
"EVENTO:", "Briga1230991679255231884280349767398766865718", 2, 2, 5, 16, 53, 1
"EVENTO:", "Corrida de Rua2223824472911535937952579811858716420260", 3, 4, 7, 13, 54, 0
"EVENTO:", "Corrida de Rua2223824472911535937952579811858716420260", 2, 4, 7, 13, 55, 1
"EVENTO:", "Quadrilha15316267636861585913676870942214001957213", 2, 5, 9, 17, 57, 0
"EVENTO:", "Quadrilha15316267636861585913676870942214001957213", 2, 5, 9, 17, 57, 1
"EVENTO:", "Joalheiria Roubada974803458761658943539161938731452153797", 2, 18, 5, 15, 60, 0
"EVENTO:", "Joalheiria Roubada974803458761658943539161938731452153797", 2, 18, 5, 15, 62, 1
"EVENTO:", "Assalto0303721830718426925582304350629170565059", 3, 26, 8, 11, 63, 0
"EVENTO:", "Assalto0303721830718426925582304350629170565059", 2, 26, 8, 11, 63, 1
"EVENTO:", "V\xc3\xadtima de Acidente19284017814895342179559120251141553085616", 2, 25, 3, 14, 66, 0
"EVENTO:", "V\xc3\xadtima de Acidente19284017814895342179559120251141553085616", 2, 25, 3, 14, 68, 1
"EVENTO:", "Briga149884950246906791449818039401880779631", 1, 4, 7, 13, 69, 0
"EVENTO:", "Briga149884950246906791449818039401880779631", 1, 4, 7, 13, 70, 1
"EVENTO:", "Corrida de Rua247115906465140707686203084249350265689", 1, 10, 6, 18, 72, 0
"EVENTO:", "Corrida de Rua247115906465140707686203084249350265689", 1, 10, 6, 18, 73, 1
"EVENTO:", "Tiroteio1843333194494825649014830032260989321463", 3, 5, 9, 17, 75, 0
"EVENTO:", "Tiroteio1843333194494825649014830032260989321463", 2, 5, 9, 17, 75, 1
"EVENTO:", "Golpe de Estado6330701138200507575497954524723290047057", 1, 3, 6, 12, 78, 0
"EVENTO:", "Golpe de Estado6330701138200507575497954524723290047057", 1, 3, 6, 12, 79, 1
"EVENTO:", "Briga1172498410286834378864409211949223250945", 2, 6, 10, 17, 81, 0
