('#VERTICES', '#ARESTAS', 'AVG_GRAU_POR_VERTICE', 'AVG_FEROMONIO_ARESTA')
(30, 170, 11.333333333333334, 9.972352324829248e-05)
('#VERTICES', '#ARESTAS', 'AVG_GRAU_POR_VERTICE', 'AVG_FEROMONIO_ARESTA')
(30, 87, 5.8, 9.980291472946729e-05)
